timestamp, power.draw [W]
Sat Oct 18 20:05:44 IDT 2025, 85 W
Sat Oct 18 20:05:44 IDT 2025, 99 W
Sat Oct 18 20:05:44 IDT 2025, 117 W
Sat Oct 18 20:05:44 IDT 2025, 96 W
Sat Oct 18 20:05:44 IDT 2025, 88 W
Sat Oct 18 20:05:44 IDT 2025, 107 W
Sat Oct 18 20:05:44 IDT 2025, 114 W
Sat Oct 18 20:05:44 IDT 2025, 111 W
Sat Oct 18 20:05:45 IDT 2025, 109 W
Sat Oct 18 20:05:45 IDT 2025, 120 W
Sat Oct 18 20:05:45 IDT 2025, 165 W
Sat Oct 18 20:05:45 IDT 2025, 119 W
Sat Oct 18 20:05:45 IDT 2025, 114 W
Sat Oct 18 20:05:45 IDT 2025, 125 W
Sat Oct 18 20:05:45 IDT 2025, 137 W
Sat Oct 18 20:05:45 IDT 2025, 123 W
Sat Oct 18 20:05:46 IDT 2025, 109 W
Sat Oct 18 20:05:46 IDT 2025, 116 W
Sat Oct 18 20:05:46 IDT 2025, 159 W
Sat Oct 18 20:05:46 IDT 2025, 123 W
Sat Oct 18 20:05:46 IDT 2025, 112 W
Sat Oct 18 20:05:46 IDT 2025, 124 W
Sat Oct 18 20:05:46 IDT 2025, 141 W
Sat Oct 18 20:05:46 IDT 2025, 124 W
Sat Oct 18 20:05:47 IDT 2025, 112 W
Sat Oct 18 20:05:47 IDT 2025, 126 W
Sat Oct 18 20:05:47 IDT 2025, 157 W
Sat Oct 18 20:05:47 IDT 2025, 128 W
Sat Oct 18 20:05:47 IDT 2025, 119 W
Sat Oct 18 20:05:47 IDT 2025, 129 W
Sat Oct 18 20:05:47 IDT 2025, 149 W
Sat Oct 18 20:05:47 IDT 2025, 123 W
Sat Oct 18 20:05:48 IDT 2025, 110 W
Sat Oct 18 20:05:48 IDT 2025, 121 W
Sat Oct 18 20:05:48 IDT 2025, 153 W
Sat Oct 18 20:05:48 IDT 2025, 125 W
Sat Oct 18 20:05:48 IDT 2025, 120 W
Sat Oct 18 20:05:48 IDT 2025, 130 W
Sat Oct 18 20:05:48 IDT 2025, 145 W
Sat Oct 18 20:05:48 IDT 2025, 124 W
Sat Oct 18 20:05:49 IDT 2025, 110 W
Sat Oct 18 20:05:49 IDT 2025, 119 W
Sat Oct 18 20:05:49 IDT 2025, 156 W
Sat Oct 18 20:05:49 IDT 2025, 117 W
Sat Oct 18 20:05:49 IDT 2025, 114 W
Sat Oct 18 20:05:49 IDT 2025, 127 W
Sat Oct 18 20:05:49 IDT 2025, 137 W
Sat Oct 18 20:05:49 IDT 2025, 123 W
Sat Oct 18 20:05:50 IDT 2025, 106 W
Sat Oct 18 20:05:50 IDT 2025, 124 W
Sat Oct 18 20:05:50 IDT 2025, 148 W
Sat Oct 18 20:05:50 IDT 2025, 122 W
Sat Oct 18 20:05:50 IDT 2025, 122 W
Sat Oct 18 20:05:50 IDT 2025, 132 W
Sat Oct 18 20:05:50 IDT 2025, 150 W
Sat Oct 18 20:05:50 IDT 2025, 138 W
Sat Oct 18 20:05:51 IDT 2025, 96 W
Sat Oct 18 20:05:51 IDT 2025, 117 W
Sat Oct 18 20:05:51 IDT 2025, 161 W
Sat Oct 18 20:05:51 IDT 2025, 110 W
Sat Oct 18 20:05:51 IDT 2025, 119 W
Sat Oct 18 20:05:51 IDT 2025, 130 W
Sat Oct 18 20:05:51 IDT 2025, 145 W
Sat Oct 18 20:05:51 IDT 2025, 131 W
Sat Oct 18 20:05:52 IDT 2025, 103 W
Sat Oct 18 20:05:52 IDT 2025, 123 W
Sat Oct 18 20:05:52 IDT 2025, 156 W
Sat Oct 18 20:05:52 IDT 2025, 121 W
Sat Oct 18 20:05:52 IDT 2025, 116 W
Sat Oct 18 20:05:52 IDT 2025, 130 W
Sat Oct 18 20:05:52 IDT 2025, 137 W
Sat Oct 18 20:05:52 IDT 2025, 132 W
Sat Oct 18 20:05:53 IDT 2025, 84 W
Sat Oct 18 20:05:53 IDT 2025, 91 W
Sat Oct 18 20:05:53 IDT 2025, 124 W
Sat Oct 18 20:05:53 IDT 2025, 98 W
Sat Oct 18 20:05:53 IDT 2025, 85 W
Sat Oct 18 20:05:53 IDT 2025, 104 W
Sat Oct 18 20:05:53 IDT 2025, 114 W
Sat Oct 18 20:05:53 IDT 2025, 106 W
Sat Oct 18 20:05:54 IDT 2025, 79 W
Sat Oct 18 20:05:54 IDT 2025, 91 W
Sat Oct 18 20:05:54 IDT 2025, 123 W
Sat Oct 18 20:05:54 IDT 2025, 103 W
Sat Oct 18 20:05:54 IDT 2025, 88 W
Sat Oct 18 20:05:54 IDT 2025, 98 W
Sat Oct 18 20:05:54 IDT 2025, 114 W
Sat Oct 18 20:05:54 IDT 2025, 112 W
Sat Oct 18 20:05:55 IDT 2025, 80 W
Sat Oct 18 20:05:55 IDT 2025, 94 W
Sat Oct 18 20:05:55 IDT 2025, 118 W
Sat Oct 18 20:05:55 IDT 2025, 100 W
Sat Oct 18 20:05:55 IDT 2025, 83 W
Sat Oct 18 20:05:55 IDT 2025, 96 W
Sat Oct 18 20:05:55 IDT 2025, 111 W
Sat Oct 18 20:05:55 IDT 2025, 113 W
Sat Oct 18 20:05:56 IDT 2025, 79 W
Sat Oct 18 20:05:56 IDT 2025, 89 W
Sat Oct 18 20:05:56 IDT 2025, 128 W
Sat Oct 18 20:05:56 IDT 2025, 99 W
Sat Oct 18 20:05:56 IDT 2025, 91 W
Sat Oct 18 20:05:56 IDT 2025, 107 W
Sat Oct 18 20:05:56 IDT 2025, 111 W
Sat Oct 18 20:05:56 IDT 2025, 111 W
Sat Oct 18 20:05:57 IDT 2025, 110 W
Sat Oct 18 20:05:57 IDT 2025, 116 W
Sat Oct 18 20:05:57 IDT 2025, 142 W
Sat Oct 18 20:05:57 IDT 2025, 121 W
Sat Oct 18 20:05:57 IDT 2025, 116 W
Sat Oct 18 20:05:57 IDT 2025, 135 W
Sat Oct 18 20:05:57 IDT 2025, 142 W
Sat Oct 18 20:05:57 IDT 2025, 136 W
Sat Oct 18 20:05:58 IDT 2025, 104 W
Sat Oct 18 20:05:58 IDT 2025, 113 W
Sat Oct 18 20:05:58 IDT 2025, 155 W
Sat Oct 18 20:05:58 IDT 2025, 122 W
Sat Oct 18 20:05:58 IDT 2025, 112 W
Sat Oct 18 20:05:58 IDT 2025, 123 W
Sat Oct 18 20:05:58 IDT 2025, 142 W
Sat Oct 18 20:05:58 IDT 2025, 130 W
Sat Oct 18 20:05:59 IDT 2025, 105 W
Sat Oct 18 20:05:59 IDT 2025, 111 W
Sat Oct 18 20:05:59 IDT 2025, 155 W
Sat Oct 18 20:05:59 IDT 2025, 119 W
Sat Oct 18 20:05:59 IDT 2025, 110 W
Sat Oct 18 20:05:59 IDT 2025, 126 W
Sat Oct 18 20:05:59 IDT 2025, 136 W
Sat Oct 18 20:05:59 IDT 2025, 127 W
Sat Oct 18 20:06:00 IDT 2025, 105 W
Sat Oct 18 20:06:00 IDT 2025, 123 W
Sat Oct 18 20:06:00 IDT 2025, 145 W
Sat Oct 18 20:06:00 IDT 2025, 118 W
Sat Oct 18 20:06:00 IDT 2025, 111 W
Sat Oct 18 20:06:00 IDT 2025, 121 W
Sat Oct 18 20:06:00 IDT 2025, 137 W
Sat Oct 18 20:06:00 IDT 2025, 126 W
Sat Oct 18 20:06:01 IDT 2025, 100 W
Sat Oct 18 20:06:01 IDT 2025, 123 W
Sat Oct 18 20:06:01 IDT 2025, 160 W
Sat Oct 18 20:06:01 IDT 2025, 124 W
Sat Oct 18 20:06:01 IDT 2025, 114 W
Sat Oct 18 20:06:01 IDT 2025, 132 W
Sat Oct 18 20:06:01 IDT 2025, 154 W
Sat Oct 18 20:06:01 IDT 2025, 133 W
Sat Oct 18 20:06:02 IDT 2025, 104 W
Sat Oct 18 20:06:02 IDT 2025, 118 W
Sat Oct 18 20:06:02 IDT 2025, 150 W
Sat Oct 18 20:06:02 IDT 2025, 121 W
Sat Oct 18 20:06:02 IDT 2025, 113 W
Sat Oct 18 20:06:02 IDT 2025, 129 W
Sat Oct 18 20:06:02 IDT 2025, 139 W
Sat Oct 18 20:06:02 IDT 2025, 135 W
Sat Oct 18 20:06:03 IDT 2025, 109 W
Sat Oct 18 20:06:03 IDT 2025, 118 W
Sat Oct 18 20:06:03 IDT 2025, 150 W
Sat Oct 18 20:06:03 IDT 2025, 116 W
Sat Oct 18 20:06:03 IDT 2025, 115 W
Sat Oct 18 20:06:03 IDT 2025, 127 W
Sat Oct 18 20:06:03 IDT 2025, 137 W
Sat Oct 18 20:06:03 IDT 2025, 141 W
Sat Oct 18 20:06:04 IDT 2025, 108 W
Sat Oct 18 20:06:04 IDT 2025, 113 W
Sat Oct 18 20:06:04 IDT 2025, 148 W
Sat Oct 18 20:06:04 IDT 2025, 122 W
Sat Oct 18 20:06:04 IDT 2025, 118 W
Sat Oct 18 20:06:04 IDT 2025, 123 W
Sat Oct 18 20:06:04 IDT 2025, 133 W
Sat Oct 18 20:06:04 IDT 2025, 125 W
Sat Oct 18 20:06:05 IDT 2025, 87 W
Sat Oct 18 20:06:05 IDT 2025, 88 W
Sat Oct 18 20:06:05 IDT 2025, 120 W
Sat Oct 18 20:06:05 IDT 2025, 98 W
Sat Oct 18 20:06:05 IDT 2025, 90 W
Sat Oct 18 20:06:05 IDT 2025, 95 W
Sat Oct 18 20:06:05 IDT 2025, 117 W
Sat Oct 18 20:06:05 IDT 2025, 101 W
Sat Oct 18 20:06:06 IDT 2025, 87 W
Sat Oct 18 20:06:06 IDT 2025, 87 W
Sat Oct 18 20:06:06 IDT 2025, 123 W
Sat Oct 18 20:06:06 IDT 2025, 104 W
Sat Oct 18 20:06:06 IDT 2025, 92 W
Sat Oct 18 20:06:06 IDT 2025, 103 W
Sat Oct 18 20:06:06 IDT 2025, 112 W
Sat Oct 18 20:06:06 IDT 2025, 112 W
Sat Oct 18 20:06:07 IDT 2025, 81 W
Sat Oct 18 20:06:07 IDT 2025, 91 W
Sat Oct 18 20:06:07 IDT 2025, 127 W
Sat Oct 18 20:06:07 IDT 2025, 101 W
Sat Oct 18 20:06:07 IDT 2025, 89 W
Sat Oct 18 20:06:07 IDT 2025, 110 W
Sat Oct 18 20:06:07 IDT 2025, 117 W
Sat Oct 18 20:06:07 IDT 2025, 108 W
Sat Oct 18 20:06:08 IDT 2025, 86 W
Sat Oct 18 20:06:08 IDT 2025, 94 W
Sat Oct 18 20:06:08 IDT 2025, 129 W
Sat Oct 18 20:06:08 IDT 2025, 101 W
Sat Oct 18 20:06:08 IDT 2025, 89 W
Sat Oct 18 20:06:08 IDT 2025, 104 W
Sat Oct 18 20:06:08 IDT 2025, 110 W
Sat Oct 18 20:06:08 IDT 2025, 113 W
Sat Oct 18 20:06:09 IDT 2025, 107 W
Sat Oct 18 20:06:09 IDT 2025, 108 W
Sat Oct 18 20:06:09 IDT 2025, 152 W
Sat Oct 18 20:06:09 IDT 2025, 125 W
Sat Oct 18 20:06:09 IDT 2025, 115 W
Sat Oct 18 20:06:09 IDT 2025, 124 W
Sat Oct 18 20:06:09 IDT 2025, 151 W
Sat Oct 18 20:06:09 IDT 2025, 140 W
Sat Oct 18 20:06:10 IDT 2025, 97 W
Sat Oct 18 20:06:10 IDT 2025, 112 W
Sat Oct 18 20:06:10 IDT 2025, 159 W
Sat Oct 18 20:06:10 IDT 2025, 120 W
Sat Oct 18 20:06:10 IDT 2025, 116 W
Sat Oct 18 20:06:10 IDT 2025, 125 W
Sat Oct 18 20:06:10 IDT 2025, 137 W
Sat Oct 18 20:06:10 IDT 2025, 136 W
Sat Oct 18 20:06:11 IDT 2025, 102 W
Sat Oct 18 20:06:11 IDT 2025, 117 W
Sat Oct 18 20:06:11 IDT 2025, 154 W
Sat Oct 18 20:06:11 IDT 2025, 127 W
Sat Oct 18 20:06:11 IDT 2025, 115 W
Sat Oct 18 20:06:11 IDT 2025, 129 W
Sat Oct 18 20:06:11 IDT 2025, 141 W
Sat Oct 18 20:06:11 IDT 2025, 132 W
Sat Oct 18 20:06:12 IDT 2025, 104 W
Sat Oct 18 20:06:12 IDT 2025, 111 W
Sat Oct 18 20:06:12 IDT 2025, 162 W
Sat Oct 18 20:06:12 IDT 2025, 124 W
Sat Oct 18 20:06:12 IDT 2025, 117 W
Sat Oct 18 20:06:12 IDT 2025, 129 W
Sat Oct 18 20:06:12 IDT 2025, 139 W
Sat Oct 18 20:06:12 IDT 2025, 133 W
Sat Oct 18 20:06:13 IDT 2025, 102 W
Sat Oct 18 20:06:13 IDT 2025, 123 W
Sat Oct 18 20:06:13 IDT 2025, 150 W
Sat Oct 18 20:06:13 IDT 2025, 126 W
Sat Oct 18 20:06:13 IDT 2025, 114 W
Sat Oct 18 20:06:13 IDT 2025, 125 W
Sat Oct 18 20:06:13 IDT 2025, 141 W
Sat Oct 18 20:06:13 IDT 2025, 130 W
Sat Oct 18 20:06:14 IDT 2025, 102 W
Sat Oct 18 20:06:14 IDT 2025, 117 W
Sat Oct 18 20:06:14 IDT 2025, 148 W
Sat Oct 18 20:06:14 IDT 2025, 123 W
Sat Oct 18 20:06:14 IDT 2025, 111 W
Sat Oct 18 20:06:14 IDT 2025, 127 W
Sat Oct 18 20:06:14 IDT 2025, 141 W
Sat Oct 18 20:06:14 IDT 2025, 122 W
Sat Oct 18 20:06:15 IDT 2025, 101 W
Sat Oct 18 20:06:15 IDT 2025, 121 W
Sat Oct 18 20:06:15 IDT 2025, 157 W
Sat Oct 18 20:06:15 IDT 2025, 127 W
Sat Oct 18 20:06:15 IDT 2025, 120 W
Sat Oct 18 20:06:15 IDT 2025, 125 W
Sat Oct 18 20:06:15 IDT 2025, 138 W
Sat Oct 18 20:06:15 IDT 2025, 131 W
Sat Oct 18 20:06:16 IDT 2025, 102 W
Sat Oct 18 20:06:16 IDT 2025, 120 W
Sat Oct 18 20:06:16 IDT 2025, 154 W
Sat Oct 18 20:06:16 IDT 2025, 115 W
Sat Oct 18 20:06:16 IDT 2025, 121 W
Sat Oct 18 20:06:16 IDT 2025, 125 W
Sat Oct 18 20:06:16 IDT 2025, 143 W
Sat Oct 18 20:06:16 IDT 2025, 135 W
Sat Oct 18 20:06:17 IDT 2025, 80 W
Sat Oct 18 20:06:17 IDT 2025, 94 W
Sat Oct 18 20:06:17 IDT 2025, 119 W
Sat Oct 18 20:06:17 IDT 2025, 101 W
Sat Oct 18 20:06:17 IDT 2025, 88 W
Sat Oct 18 20:06:17 IDT 2025, 99 W
Sat Oct 18 20:06:17 IDT 2025, 121 W
Sat Oct 18 20:06:17 IDT 2025, 111 W
Sat Oct 18 20:06:18 IDT 2025, 82 W
Sat Oct 18 20:06:18 IDT 2025, 88 W
Sat Oct 18 20:06:18 IDT 2025, 116 W
Sat Oct 18 20:06:18 IDT 2025, 104 W
Sat Oct 18 20:06:18 IDT 2025, 87 W
Sat Oct 18 20:06:18 IDT 2025, 104 W
Sat Oct 18 20:06:18 IDT 2025, 115 W
Sat Oct 18 20:06:18 IDT 2025, 109 W
Sat Oct 18 20:06:19 IDT 2025, 84 W
Sat Oct 18 20:06:19 IDT 2025, 94 W
Sat Oct 18 20:06:19 IDT 2025, 124 W
Sat Oct 18 20:06:19 IDT 2025, 99 W
Sat Oct 18 20:06:19 IDT 2025, 87 W
Sat Oct 18 20:06:19 IDT 2025, 109 W
Sat Oct 18 20:06:19 IDT 2025, 117 W
Sat Oct 18 20:06:19 IDT 2025, 105 W
Sat Oct 18 20:06:20 IDT 2025, 79 W
Sat Oct 18 20:06:20 IDT 2025, 92 W
Sat Oct 18 20:06:20 IDT 2025, 130 W
Sat Oct 18 20:06:20 IDT 2025, 99 W
Sat Oct 18 20:06:20 IDT 2025, 93 W
Sat Oct 18 20:06:20 IDT 2025, 106 W
Sat Oct 18 20:06:20 IDT 2025, 118 W
Sat Oct 18 20:06:20 IDT 2025, 109 W
Sat Oct 18 20:06:21 IDT 2025, 110 W
Sat Oct 18 20:06:21 IDT 2025, 124 W
Sat Oct 18 20:06:21 IDT 2025, 169 W
Sat Oct 18 20:06:21 IDT 2025, 131 W
Sat Oct 18 20:06:21 IDT 2025, 119 W
Sat Oct 18 20:06:21 IDT 2025, 132 W
Sat Oct 18 20:06:21 IDT 2025, 139 W
Sat Oct 18 20:06:21 IDT 2025, 126 W
Sat Oct 18 20:06:22 IDT 2025, 109 W
Sat Oct 18 20:06:22 IDT 2025, 117 W
Sat Oct 18 20:06:22 IDT 2025, 149 W
Sat Oct 18 20:06:22 IDT 2025, 119 W
Sat Oct 18 20:06:22 IDT 2025, 110 W
Sat Oct 18 20:06:22 IDT 2025, 129 W
Sat Oct 18 20:06:22 IDT 2025, 140 W
Sat Oct 18 20:06:22 IDT 2025, 117 W
Sat Oct 18 20:06:23 IDT 2025, 105 W
Sat Oct 18 20:06:23 IDT 2025, 125 W
Sat Oct 18 20:06:23 IDT 2025, 158 W
Sat Oct 18 20:06:23 IDT 2025, 122 W
Sat Oct 18 20:06:23 IDT 2025, 118 W
Sat Oct 18 20:06:23 IDT 2025, 122 W
Sat Oct 18 20:06:23 IDT 2025, 143 W
Sat Oct 18 20:06:23 IDT 2025, 137 W
Sat Oct 18 20:06:24 IDT 2025, 111 W
Sat Oct 18 20:06:24 IDT 2025, 120 W
Sat Oct 18 20:06:24 IDT 2025, 154 W
Sat Oct 18 20:06:24 IDT 2025, 116 W
Sat Oct 18 20:06:24 IDT 2025, 118 W
Sat Oct 18 20:06:24 IDT 2025, 127 W
Sat Oct 18 20:06:24 IDT 2025, 139 W
Sat Oct 18 20:06:24 IDT 2025, 131 W
Sat Oct 18 20:06:25 IDT 2025, 107 W
Sat Oct 18 20:06:25 IDT 2025, 124 W
Sat Oct 18 20:06:25 IDT 2025, 143 W
Sat Oct 18 20:06:25 IDT 2025, 111 W
Sat Oct 18 20:06:25 IDT 2025, 117 W
Sat Oct 18 20:06:25 IDT 2025, 129 W
Sat Oct 18 20:06:25 IDT 2025, 130 W
Sat Oct 18 20:06:25 IDT 2025, 139 W
Sat Oct 18 20:06:26 IDT 2025, 110 W
Sat Oct 18 20:06:26 IDT 2025, 113 W
Sat Oct 18 20:06:26 IDT 2025, 143 W
Sat Oct 18 20:06:26 IDT 2025, 115 W
Sat Oct 18 20:06:26 IDT 2025, 106 W
Sat Oct 18 20:06:26 IDT 2025, 132 W
Sat Oct 18 20:06:26 IDT 2025, 129 W
Sat Oct 18 20:06:26 IDT 2025, 123 W
Sat Oct 18 20:06:27 IDT 2025, 104 W
Sat Oct 18 20:06:27 IDT 2025, 123 W
Sat Oct 18 20:06:27 IDT 2025, 159 W
Sat Oct 18 20:06:27 IDT 2025, 120 W
Sat Oct 18 20:06:27 IDT 2025, 115 W
Sat Oct 18 20:06:27 IDT 2025, 128 W
Sat Oct 18 20:06:27 IDT 2025, 138 W
Sat Oct 18 20:06:27 IDT 2025, 131 W
Sat Oct 18 20:06:28 IDT 2025, 102 W
Sat Oct 18 20:06:28 IDT 2025, 116 W
Sat Oct 18 20:06:28 IDT 2025, 150 W
Sat Oct 18 20:06:28 IDT 2025, 122 W
Sat Oct 18 20:06:28 IDT 2025, 111 W
Sat Oct 18 20:06:28 IDT 2025, 126 W
Sat Oct 18 20:06:28 IDT 2025, 136 W
Sat Oct 18 20:06:28 IDT 2025, 130 W
Sat Oct 18 20:06:29 IDT 2025, 86 W
Sat Oct 18 20:06:29 IDT 2025, 92 W
Sat Oct 18 20:06:29 IDT 2025, 123 W
Sat Oct 18 20:06:29 IDT 2025, 104 W
Sat Oct 18 20:06:29 IDT 2025, 95 W
Sat Oct 18 20:06:29 IDT 2025, 101 W
Sat Oct 18 20:06:29 IDT 2025, 114 W
Sat Oct 18 20:06:29 IDT 2025, 115 W
Sat Oct 18 20:06:30 IDT 2025, 86 W
Sat Oct 18 20:06:30 IDT 2025, 96 W
Sat Oct 18 20:06:30 IDT 2025, 117 W
Sat Oct 18 20:06:30 IDT 2025, 100 W
Sat Oct 18 20:06:30 IDT 2025, 94 W
Sat Oct 18 20:06:30 IDT 2025, 100 W
Sat Oct 18 20:06:30 IDT 2025, 119 W
Sat Oct 18 20:06:30 IDT 2025, 112 W
Sat Oct 18 20:06:31 IDT 2025, 85 W
Sat Oct 18 20:06:31 IDT 2025, 96 W
Sat Oct 18 20:06:31 IDT 2025, 121 W
Sat Oct 18 20:06:31 IDT 2025, 99 W
Sat Oct 18 20:06:31 IDT 2025, 90 W
Sat Oct 18 20:06:31 IDT 2025, 98 W
Sat Oct 18 20:06:31 IDT 2025, 119 W
Sat Oct 18 20:06:31 IDT 2025, 110 W
Sat Oct 18 20:06:32 IDT 2025, 84 W
Sat Oct 18 20:06:32 IDT 2025, 90 W
Sat Oct 18 20:06:32 IDT 2025, 124 W
Sat Oct 18 20:06:32 IDT 2025, 97 W
Sat Oct 18 20:06:32 IDT 2025, 89 W
Sat Oct 18 20:06:32 IDT 2025, 104 W
Sat Oct 18 20:06:32 IDT 2025, 118 W
Sat Oct 18 20:06:32 IDT 2025, 109 W
Sat Oct 18 20:06:33 IDT 2025, 106 W
Sat Oct 18 20:06:33 IDT 2025, 110 W
Sat Oct 18 20:06:33 IDT 2025, 157 W
Sat Oct 18 20:06:33 IDT 2025, 126 W
Sat Oct 18 20:06:33 IDT 2025, 120 W
Sat Oct 18 20:06:33 IDT 2025, 133 W
Sat Oct 18 20:06:33 IDT 2025, 137 W
Sat Oct 18 20:06:33 IDT 2025, 128 W
Sat Oct 18 20:06:34 IDT 2025, 111 W
Sat Oct 18 20:06:34 IDT 2025, 107 W
Sat Oct 18 20:06:34 IDT 2025, 146 W
Sat Oct 18 20:06:34 IDT 2025, 126 W
Sat Oct 18 20:06:34 IDT 2025, 121 W
Sat Oct 18 20:06:34 IDT 2025, 126 W
Sat Oct 18 20:06:34 IDT 2025, 140 W
Sat Oct 18 20:06:34 IDT 2025, 132 W
Sat Oct 18 20:06:35 IDT 2025, 102 W
Sat Oct 18 20:06:35 IDT 2025, 126 W
Sat Oct 18 20:06:35 IDT 2025, 157 W
Sat Oct 18 20:06:35 IDT 2025, 137 W
Sat Oct 18 20:06:35 IDT 2025, 128 W
Sat Oct 18 20:06:35 IDT 2025, 134 W
Sat Oct 18 20:06:35 IDT 2025, 137 W
Sat Oct 18 20:06:35 IDT 2025, 138 W
Sat Oct 18 20:06:36 IDT 2025, 119 W
Sat Oct 18 20:06:36 IDT 2025, 126 W
Sat Oct 18 20:06:36 IDT 2025, 154 W
Sat Oct 18 20:06:36 IDT 2025, 125 W
Sat Oct 18 20:06:36 IDT 2025, 113 W
Sat Oct 18 20:06:36 IDT 2025, 128 W
Sat Oct 18 20:06:36 IDT 2025, 147 W
Sat Oct 18 20:06:36 IDT 2025, 134 W
Sat Oct 18 20:06:37 IDT 2025, 112 W
Sat Oct 18 20:06:37 IDT 2025, 112 W
Sat Oct 18 20:06:37 IDT 2025, 158 W
Sat Oct 18 20:06:37 IDT 2025, 117 W
Sat Oct 18 20:06:37 IDT 2025, 105 W
Sat Oct 18 20:06:37 IDT 2025, 128 W
Sat Oct 18 20:06:37 IDT 2025, 131 W
Sat Oct 18 20:06:37 IDT 2025, 128 W
Sat Oct 18 20:06:38 IDT 2025, 114 W
Sat Oct 18 20:06:38 IDT 2025, 118 W
Sat Oct 18 20:06:38 IDT 2025, 155 W
Sat Oct 18 20:06:38 IDT 2025, 122 W
Sat Oct 18 20:06:38 IDT 2025, 114 W
Sat Oct 18 20:06:38 IDT 2025, 131 W
Sat Oct 18 20:06:38 IDT 2025, 137 W
Sat Oct 18 20:06:38 IDT 2025, 145 W
Sat Oct 18 20:06:39 IDT 2025, 111 W
Sat Oct 18 20:06:39 IDT 2025, 119 W
Sat Oct 18 20:06:39 IDT 2025, 159 W
Sat Oct 18 20:06:39 IDT 2025, 117 W
Sat Oct 18 20:06:39 IDT 2025, 107 W
Sat Oct 18 20:06:39 IDT 2025, 123 W
Sat Oct 18 20:06:39 IDT 2025, 136 W
Sat Oct 18 20:06:39 IDT 2025, 123 W
Sat Oct 18 20:06:40 IDT 2025, 108 W
Sat Oct 18 20:06:40 IDT 2025, 120 W
Sat Oct 18 20:06:40 IDT 2025, 147 W
Sat Oct 18 20:06:40 IDT 2025, 124 W
Sat Oct 18 20:06:40 IDT 2025, 115 W
Sat Oct 18 20:06:40 IDT 2025, 130 W
Sat Oct 18 20:06:40 IDT 2025, 144 W
Sat Oct 18 20:06:40 IDT 2025, 127 W
Sat Oct 18 20:06:41 IDT 2025, 85 W
Sat Oct 18 20:06:41 IDT 2025, 90 W
Sat Oct 18 20:06:41 IDT 2025, 119 W
Sat Oct 18 20:06:41 IDT 2025, 105 W
Sat Oct 18 20:06:41 IDT 2025, 89 W
Sat Oct 18 20:06:41 IDT 2025, 104 W
Sat Oct 18 20:06:41 IDT 2025, 112 W
Sat Oct 18 20:06:41 IDT 2025, 105 W
Sat Oct 18 20:06:42 IDT 2025, 80 W
Sat Oct 18 20:06:42 IDT 2025, 89 W
Sat Oct 18 20:06:42 IDT 2025, 127 W
Sat Oct 18 20:06:42 IDT 2025, 103 W
Sat Oct 18 20:06:42 IDT 2025, 90 W
Sat Oct 18 20:06:42 IDT 2025, 101 W
Sat Oct 18 20:06:42 IDT 2025, 119 W
Sat Oct 18 20:06:42 IDT 2025, 109 W
Sat Oct 18 20:06:43 IDT 2025, 83 W
Sat Oct 18 20:06:43 IDT 2025, 95 W
Sat Oct 18 20:06:43 IDT 2025, 115 W
Sat Oct 18 20:06:43 IDT 2025, 96 W
Sat Oct 18 20:06:43 IDT 2025, 87 W
Sat Oct 18 20:06:43 IDT 2025, 97 W
Sat Oct 18 20:06:43 IDT 2025, 114 W
Sat Oct 18 20:06:43 IDT 2025, 108 W
Sat Oct 18 20:06:44 IDT 2025, 84 W
Sat Oct 18 20:06:44 IDT 2025, 96 W
Sat Oct 18 20:06:44 IDT 2025, 121 W
Sat Oct 18 20:06:44 IDT 2025, 97 W
Sat Oct 18 20:06:44 IDT 2025, 91 W
Sat Oct 18 20:06:44 IDT 2025, 100 W
Sat Oct 18 20:06:44 IDT 2025, 111 W
Sat Oct 18 20:06:44 IDT 2025, 106 W
Sat Oct 18 20:06:45 IDT 2025, 109 W
Sat Oct 18 20:06:45 IDT 2025, 118 W
Sat Oct 18 20:06:45 IDT 2025, 155 W
Sat Oct 18 20:06:45 IDT 2025, 120 W
Sat Oct 18 20:06:45 IDT 2025, 116 W
Sat Oct 18 20:06:45 IDT 2025, 120 W
Sat Oct 18 20:06:45 IDT 2025, 141 W
Sat Oct 18 20:06:45 IDT 2025, 144 W
Sat Oct 18 20:06:46 IDT 2025, 114 W
Sat Oct 18 20:06:46 IDT 2025, 127 W
Sat Oct 18 20:06:46 IDT 2025, 154 W
Sat Oct 18 20:06:46 IDT 2025, 128 W
Sat Oct 18 20:06:46 IDT 2025, 109 W
Sat Oct 18 20:06:46 IDT 2025, 123 W
Sat Oct 18 20:06:46 IDT 2025, 145 W
Sat Oct 18 20:06:46 IDT 2025, 133 W
Sat Oct 18 20:06:47 IDT 2025, 111 W
Sat Oct 18 20:06:47 IDT 2025, 122 W
Sat Oct 18 20:06:47 IDT 2025, 159 W
Sat Oct 18 20:06:47 IDT 2025, 123 W
Sat Oct 18 20:06:47 IDT 2025, 118 W
Sat Oct 18 20:06:47 IDT 2025, 128 W
Sat Oct 18 20:06:47 IDT 2025, 137 W
Sat Oct 18 20:06:47 IDT 2025, 129 W
Sat Oct 18 20:06:48 IDT 2025, 112 W
Sat Oct 18 20:06:48 IDT 2025, 114 W
Sat Oct 18 20:06:48 IDT 2025, 153 W
Sat Oct 18 20:06:48 IDT 2025, 125 W
Sat Oct 18 20:06:48 IDT 2025, 117 W
Sat Oct 18 20:06:48 IDT 2025, 129 W
